INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (6083,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10315,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10316,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10317,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10318,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10319,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10320,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10321,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10322,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10323,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10324,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10325,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10326,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10327,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10328,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10329,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10330,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10331,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10332,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10333,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10334,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10335,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10336,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10337,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10338,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10339,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10340,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10341,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10342,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10343,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10344,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10345,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10346,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10347,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10348,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10349,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10350,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10351,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10352,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10353,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10354,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10355,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10356,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10357,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10358,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10359,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10360,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10361,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10362,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10363,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10364,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10365,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10366,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10367,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10368,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10369,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10370,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10371,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10372,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10373,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10374,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10375,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10376,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10377,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10378,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10379,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10380,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10381,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10382,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10383,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10384,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10385,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10386,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10387,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10388,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10389,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10390,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10391,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10392,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10393,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10394,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10395,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10396,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10397,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10398,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10399,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10400,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10401,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10402,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10403,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10404,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10405,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10406,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10407,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10408,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10409,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10410,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10411,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10412,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10413,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10414,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10415,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10416,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10417,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10418,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10419,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10420,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10421,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10422,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10423,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10424,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10425,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10426,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10427,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10428,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10429,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10430,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10431,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10432,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10433,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10434,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10435,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10436,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10437,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10438,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10439,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10440,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10441,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10442,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10443,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10444,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10445,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10446,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10447,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10448,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10449,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10450,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10451,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10452,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10453,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10454,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10455,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10456,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10457,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10458,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10459,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10460,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10461,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10462,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10463,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10464,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10465,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10466,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10467,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10468,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10469,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10470,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10471,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10472,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10473,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10474,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10475,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10476,'BITCAMP','1234567890', '이상욱', '김용재');
INSERT INTO COM_USR (MEMB_NUM, CORP_NM, BUS_NUM, CEO_NM, CHGR_NM) VALUES (10477,'BITCAMP','1234567890', '이상욱', '김용재');
